Customer_ID,Transaction_Count,Gender,Customer_Region,Membership_Duration
USER_1124,19,여,Chicago,9
USER_1238,17,여,"New York",2
USER_0486,23,남,Chicago,27
USER_0738,1,여,California,28
USER_1339,22,여,"New York",33
USER_0125,13,남,California,21
USER_0341,41,여,Chicago,48
USER_1200,87,남,Chicago,8
USER_0193,103,여,Chicago,10
USER_0994,46,여,"New York",46
USER_0546,75,여,California,24
USER_0891,35,여,"New York",12
USER_0232,76,여,Chicago,24
USER_1075,50,남,"Washington DC",29
USER_1008,31,여,"New Jersey",19
USER_0493,11,여,"New York",7
USER_0509,21,남,"New York",20
USER_0567,16,여,"New Jersey",41
USER_1427,16,여,"New York",6
USER_1294,100,남,"New York",21
USER_0322,24,여,California,11
USER_0080,16,여,"New Jersey",50
USER_1174,55,여,Chicago,35
USER_0384,10,여,"New York",16
USER_1250,50,여,California,14
USER_1215,17,남,"New Jersey",49
USER_1085,1,여,"New York",12
USER_0006,91,여,"New York",21
USER_0844,12,남,California,19
USER_0185,6,여,"New York",15
USER_0605,27,여,"New Jersey",50
USER_0487,34,여,Chicago,29
USER_1333,13,여,Chicago,35
USER_0984,14,남,Chicago,40
USER_1268,31,여,California,44
USER_0958,38,남,California,38
USER_0715,16,여,Chicago,28
USER_0647,1,여,California,18
USER_1019,11,여,California,10
USER_1447,10,남,California,8
USER_0824,53,남,"New York",24
USER_0986,10,여,California,26
USER_0451,30,남,Chicago,19
USER_0964,16,남,Chicago,13
USER_0633,1,여,Chicago,43
USER_0902,50,남,"New Jersey",10
USER_0709,23,남,California,40
USER_1274,65,여,Chicago,28
USER_0146,58,남,Chicago,32
USER_0753,8,남,California,37
USER_0164,14,여,California,43
USER_0448,3,여,California,19
USER_1148,16,여,Chicago,39
USER_1275,8,여,"New York",37
USER_0303,15,여,"New Jersey",48
USER_0841,4,남,"Washington DC",26
USER_0106,11,남,California,19
USER_0004,36,여,Chicago,31
USER_1318,19,여,Chicago,48
USER_0948,12,여,California,9
USER_0286,36,여,"New York",38
USER_0088,2,남,California,13
USER_0731,61,남,California,40
USER_0419,24,남,California,32
USER_1248,37,여,"New York",48
USER_1201,2,여,California,22
USER_1083,66,여,California,20
USER_0956,60,남,Chicago,7
USER_1257,9,남,"New Jersey",15
USER_0363,9,남,California,14
USER_0192,7,남,"New York",3
USER_0492,14,여,"New York",15
USER_0747,12,여,California,46
USER_0778,163,여,"New York",14
USER_1271,6,여,California,4
USER_1052,60,여,California,18
USER_0771,58,여,"New York",4
USER_0000,2,여,"New York",31
USER_0014,11,여,California,22
USER_1056,93,남,"New Jersey",38
USER_0703,114,남,Chicago,33
USER_0295,26,남,"New York",25
USER_0898,32,여,Chicago,26
USER_1370,26,남,California,12
USER_0402,32,여,Chicago,48
USER_0495,4,여,Chicago,40
USER_1165,29,남,California,19
USER_0743,17,여,California,15
USER_0091,23,남,California,4
USER_0030,101,남,"Washington DC",49
USER_0809,10,여,"Washington DC",15
USER_0616,4,여,"New Jersey",25
USER_0969,4,남,"New York",18
USER_1187,49,여,California,10
USER_0198,14,여,"New York",45
USER_0111,62,여,California,28
USER_0759,20,남,California,50
USER_0243,35,여,"New York",35
USER_0846,25,여,Chicago,28
USER_0462,40,여,Chicago,3
USER_1065,14,여,"Washington DC",9
USER_1439,42,여,Chicago,36
USER_0480,15,여,California,18
USER_0309,82,남,California,26
USER_1407,40,여,Chicago,16
USER_0371,28,여,"New Jersey",4
USER_0250,16,남,Chicago,38
USER_0211,23,여,California,20
USER_0722,10,여,California,40
USER_0638,3,남,California,42
USER_0514,32,여,"New York",48
USER_0672,22,남,Chicago,12
USER_0450,47,여,"New York",7
USER_0135,49,남,California,33
USER_0357,7,여,"New Jersey",35
USER_0584,44,여,Chicago,4
USER_0485,22,여,"New Jersey",49
USER_0598,33,남,Chicago,46
USER_0617,9,여,"New York",31
USER_1266,45,여,California,25
USER_0218,32,여,"Washington DC",37
USER_0744,5,남,California,48
USER_0886,2,여,"New York",13
USER_0235,32,여,California,9
USER_1046,29,여,"New York",4
USER_0061,22,여,California,25
USER_1227,12,여,California,46
USER_0139,37,여,California,45
USER_0639,32,여,"Washington DC",40
USER_1009,5,여,Chicago,45
USER_0488,29,여,"Washington DC",24
USER_0853,17,여,"New Jersey",8
USER_1158,86,여,California,19
USER_0330,61,여,Chicago,15
USER_0455,16,여,California,29
USER_1151,23,남,Chicago,7
USER_0777,11,여,"New Jersey",2
